# 1.69707e-05 1 59 : grain size, compostion index, size index
# Heating and cooling timescale: 0.0112132 537875
# Ratio of heating to cooling to determine stochastic cutoff: 100
# Equilibrium emission is recorded even for those grains in the stochastic regime.
# Emission spectrum was computed for: 
# Type: IRSF
# Scales: 0.5 1 2 5 10
StochasticallyHeated: 0 0 0 0 0
# Temperature: -1
# Wavelength  CExt  CAbs  CSca  Albedo G EqEm1 StEm1 EqEm2 StEm2 EqEm3 StEm3 EqEm4 StEm4 EqEm5 StEm5
0.05 1.93179e-09 6.89949e-10 1.24184e-09 0.642844 0.854625 0 0 0 0 0 0 0 0 0 0
0.0525665 1.94862e-09 6.90963e-10 1.25766e-09 0.64541 0.842627 0 0 0 0 0 0 0 0 0 0
0.0552647 1.9664e-09 6.95549e-10 1.27085e-09 0.646284 0.832616 0 0 0 0 0 0 0 0 0 0
0.0581015 1.98245e-09 7.0397e-10 1.27848e-09 0.644898 0.826301 0 0 0 0 0 0 0 0 0 0
0.0610839 1.99856e-09 7.04536e-10 1.29402e-09 0.647478 0.817863 0 0 0 0 0 0 0 0 0 0
0.0642193 2.02352e-09 6.93654e-10 1.32986e-09 0.657204 0.800996 0 0 0 0 0 0 0 0 0 0
0.0675157 2.06017e-09 6.9141e-10 1.36876e-09 0.664392 0.78298 0 0 0 0 0 0 0 0 0 0
0.0709813 2.09965e-09 7.16525e-10 1.38313e-09 0.658741 0.776684 0 0 0 0 0 0 0 0 0 0
0.0746248 2.13337e-09 7.52154e-10 1.38122e-09 0.647434 0.777887 0 0 0 0 0 0 0 0 0 0
0.0784553 2.15864e-09 7.8688e-10 1.37176e-09 0.635475 0.781971 0 0 0 0 0 0 0 0 0 0
0.0824824 2.17478e-09 8.18111e-10 1.35667e-09 0.623819 0.786217 0 0 0 0 0 0 0 0 0 0
0.0867162 2.19016e-09 8.34632e-10 1.35553e-09 0.618918 0.78396 0 0 0 0 0 0 0 0 0 0
0.0911674 2.2103e-09 8.46256e-10 1.36404e-09 0.61713 0.778328 0 0 0 0 0 0 0 0 0 0
0.095847 2.2251e-09 8.61479e-10 1.36362e-09 0.612836 0.775302 0 0 0 0 0 0 0 0 0 0
0.100767 2.21992e-09 8.88787e-10 1.33113e-09 0.599631 0.782756 0 0 0 0 0 0 0 0 0 0
0.105939 2.2122e-09 9.13586e-10 1.29861e-09 0.587023 0.793386 0 0 0 0 0 0 0 0 0 0
0.111377 2.19023e-09 9.54726e-10 1.23551e-09 0.564098 0.815019 0 0 0 0 0 0 0 0 0 0
0.117094 2.19182e-09 1.0111e-09 1.18073e-09 0.538696 0.842586 0 0 0 0 0 0 0 0 0 0
0.123105 2.20057e-09 1.05454e-09 1.14603e-09 0.520787 0.861778 0 0 0 0 0 0 0 0 0 0
0.129424 2.2198e-09 1.09715e-09 1.12265e-09 0.505744 0.880032 0 0 0 0 0 0 0 0 0 0
0.136067 2.21377e-09 1.13007e-09 1.0837e-09 0.489527 0.888846 0 0 0 0 0 0 0 0 0 0
0.143051 2.22513e-09 1.1363e-09 1.08882e-09 0.489331 0.897191 0 0 0 0 0 0 0 0 0 0
0.150394 2.14704e-09 1.11924e-09 1.0278e-09 0.478704 0.903571 0 0 0 0 0 0 0 0 0 0
