# 1.70049e-06 2 37 : grain size, compostion index, size index
# This grain was stochastically heated: No
# Heating and cooling timescale: 14.156 3717.17
# Ratio of heating to cooling to determine stochastic cutoff: 100
# Equilibrium emission is recorded even for those grains in the stochastic regime.
# Emission spectrum was computed for: 
# Type: IRSF
# Scales:  0.5 1 2 5 10
# Temperature: -1
# Wavelength  CExt  CAbs  CSca  Albedo G EqEm1 StEm1 EqEm2 StEm2 EqEm3 StEm3 EqEm4 StEm4 EqEm5 StEm5
0.05 1.34202e-11 7.45169e-12 5.96848e-12 0.444739 0.599753 0 0 0 0 0 0 0 0 0 0
0.0525665 1.44065e-11 8.10906e-12 6.2974e-12 0.437123 0.574862 0 0 0 0 0 0 0 0 0 0
0.0552647 1.5458e-11 8.84267e-12 6.61535e-12 0.427956 0.551889 0 0 0 0 0 0 0 0 0 0
0.0581015 1.66464e-11 9.81721e-12 6.82915e-12 0.410249 0.529463 0 0 0 0 0 0 0 0 0 0
0.0610839 1.81532e-11 1.10401e-11 7.11307e-12 0.391836 0.503308 0 0 0 0 0 0 0 0 0 0
0.0642193 1.99307e-11 1.21357e-11 7.795e-12 0.391105 0.476106 0 0 0 0 0 0 0 0 0 0
0.0675157 2.26862e-11 1.38083e-11 8.87787e-12 0.391334 0.454744 0 0 0 0 0 0 0 0 0 0
0.0709813 2.54745e-11 1.57177e-11 9.75682e-12 0.383003 0.435899 0 0 0 0 0 0 0 0 0 0
0.0746248 2.69347e-11 1.67148e-11 1.02199e-11 0.379432 0.408051 0 0 0 0 0 0 0 0 0 0
0.0784553 2.70542e-11 1.67194e-11 1.03347e-11 0.382001 0.368172 0 0 0 0 0 0 0 0 0 0
0.0824824 2.65743e-11 1.63493e-11 1.02249e-11 0.384768 0.321539 0 0 0 0 0 0 0 0 0 0
0.0867162 2.66955e-11 1.63366e-11 1.03589e-11 0.388038 0.281069 0 0 0 0 0 0 0 0 0 0
0.0911674 2.74509e-11 1.65453e-11 1.09056e-11 0.397278 0.24487 0 0 0 0 0 0 0 0 0 0
0.095847 2.81581e-11 1.66074e-11 1.15507e-11 0.410209 0.214987 0 0 0 0 0 0 0 0 0 0
0.100767 2.78735e-11 1.64019e-11 1.14717e-11 0.411561 0.205821 0 0 0 0 0 0 0 0 0 0
0.105939 2.62274e-11 1.52156e-11 1.10118e-11 0.419859 0.220271 0 0 0 0 0 0 0 0 0 0
0.111377 2.13315e-11 1.24433e-11 8.88827e-12 0.416673 0.220242 0 0 0 0 0 0 0 0 0 0
0.117094 1.6446e-11 1.00238e-11 6.42214e-12 0.3905 0.225001 0 0 0 0 0 0 0 0 0 0
0.123105 1.14834e-11 7.1241e-12 4.35931e-12 0.379618 0.207418 0 0 0 0 0 0 0 0 0 0
0.129424 7.83986e-12 5.08464e-12 2.75522e-12 0.351437 0.17148 0 0 0 0 0 0 0 0 0 0
0.136067 5.97797e-12 4.23284e-12 1.74513e-12 0.291927 0.142007 0 0 0 0 0 0 0 0 0 0
0.143051 5.04257e-12 3.91587e-12 1.1267e-12 0.223437 0.119948 0 0 0 0 0 0 0 0 0 0
0.150394 4.80929e-12 4.06109e-12 7.48207e-13 0.155575 0.102236 0 0 0 0 0 0 0 0 0 0
0.158114 5.07093e-12 4.5284e-12 5.4253e-13 0.106988 0.0879156 0 0 0 0 0 0 0 0 0 0
0.16623 5.73862e-12 5.26739e-12 4.71233e-13 0.082116 0.0762317 0 0 0 0 0 0 0 0 0 0
0.174762 6.90592e-12 6.38619e-12 5.19734e-13 0.0752591 0.0663056 0 0 0 0 0 0 0 0 0 0
0.183733 8.63772e-12 7.96284e-12 6.74875e-13 0.0781312 0.0572586 0 0 0 0 0 0 0 0 0 0
0.193164 1.14213e-11 1.04241e-11 9.97233e-13 0.0873133 0.0483997 0 0 0 0 0 0 0 0 0 0
0.203079 1.54114e-11 1.38756e-11 1.53584e-12 0.0996563 0.0392038 0 0 0 0 0 0 0 0 0 0
0.213503 1.92072e-11 1.70323e-11 2.17486e-12 0.113231 0.0301876 0 0 0 0 0 0 0 0 0 0
0.224463 1.84683e-11 1.61943e-11 2.27405e-12 0.123132 0.0226255 0 0 0 0 0 0 0 0 0 0
0.235984 1.39548e-11 1.2229e-11 1.72583e-12 0.123673 0.0167493 0 0 0 0 0 0 0 0 0 0
0.248097 9.95585e-12 8.82612e-12 1.12973e-12 0.113474 0.0128057 0 0 0 0 0 0 0 0 0 0
0.260832 7.7179e-12 6.95721e-12 7.60689e-13 0.0985616 0.0117408 0 0 0 0 0 0 0 0 0 0
0.274221 6.30095e-12 5.76362e-12 5.37331e-13 0.0852777 0.0135873 0 0 0 0 0 0 0 0 0 0
0.288297 5.36213e-12 4.96893e-12 3.93203e-13 0.0733295 0.0179318 0 0 0 0 0 0 0 0 0 0
0.303095 4.6336e-12 4.33457e-12 2.99025e-13 0.0645342 0.0206146 0 0 0 0 0 0 0 0 0 0
0.318653 4.00852e-12 3.77821e-12 2.30317e-13 0.0574568 0.0220992 0 0 0 0 0 0 0 0 0 0
0.335009 3.51364e-12 3.33391e-12 1.79737e-13 0.051154 0.0222103 0 0 0 0 0 0 0 0 0 0
0.352205 3.12754e-12 2.98534e-12 1.42201e-13 0.0454673 0.0213855 0 0 0 0 0 0 0 0 0 0
0.370284 2.81043e-12 2.69681e-12 1.13624e-13 0.0404293 0.0201963 0 0 0 0 0 0 0 0 0 0
0.389291 2.52742e-12 2.43584e-12 9.15752e-14 0.0362327 0.0189723 0 0 0 0 0 0 0 0 0 0
0.409273 2.26831e-12 2.19423e-12 7.40743e-14 0.0326562 0.0177436 0 0 0 0 0 0 0 0 0 0
0.430281 2.02921e-12 1.9692e-12 6.00058e-14 0.029571 0.0165514 0 0 0 0 0 0 0 0 0 0
0.452368 1.82533e-12 1.77671e-12 4.86208e-14 0.0266367 0.015284 0 0 0 0 0 0 0 0 0 0
0.475588 1.64475e-12 1.60531e-12 3.94366e-14 0.0239773 0.0140525 0 0 0 0 0 0 0 0 0 0
