# 2.86268e-05 1 64 : grain size, compostion index, size index
# Heating and cooling timescale: 0.00331208 1.12969e+06
# Ratio of heating to cooling to determine stochastic cutoff: 100
# Equilibrium emission is recorded even for those grains in the stochastic regime.
# Emission spectrum was computed for: 
# Type: IRSF
# Scales: 0.5 1 2 5 10
StochasticallyHeated: 0 0 0 0 0
# Temperature: -1
# Wavelength  CExt  CAbs  CSca  Albedo G EqEm1 StEm1 EqEm2 StEm2 EqEm3 StEm3 EqEm4 StEm4 EqEm5 StEm5
0.409273 6.8957e-09 3.06333e-09 3.83237e-09 0.555762 0.731219 0 0 0 0 0 0 0 0 0 0
0.430281 6.93923e-09 3.10201e-09 3.83722e-09 0.552975 0.726016 0 0 0 0 0 0 0 0 0 0
0.452368 6.99465e-09 3.14538e-09 3.84927e-09 0.550316 0.721739 0 0 0 0 0 0 0 0 0 0
0.475588 7.05514e-09 3.19249e-09 3.86265e-09 0.547495 0.717929 0 0 0 0 0 0 0 0 0 0
0.5 7.09553e-09 3.23548e-09 3.86005e-09 0.544011 0.71196 0 0 0 0 0 0 0 0 0 0
0.525665 7.10813e-09 3.28051e-09 3.82762e-09 0.538485 0.702769 0 0 0 0 0 0 0 0 0 0
0.552647 7.09684e-09 3.33209e-09 3.76474e-09 0.530482 0.691917 0 0 0 0 0 0 0 0 0 0
0.581015 7.01701e-09 3.33584e-09 3.68118e-09 0.524607 0.670329 0 0 0 0 0 0 0 0 0 0
0.610839 7.0093e-09 3.35606e-09 3.65324e-09 0.521199 0.635694 0 0 0 0 0 0 0 0 0 0
0.642193 7.13429e-09 3.40722e-09 3.72707e-09 0.522416 0.605889 0 0 0 0 0 0 0 0 0 0
0.675157 7.25198e-09 3.40953e-09 3.84245e-09 0.529849 0.591542 0 0 0 0 0 0 0 0 0 0
0.709813 7.30089e-09 3.35831e-09 3.94257e-09 0.540013 0.575955 0 0 0 0 0 0 0 0 0 0
0.746248 7.6352e-09 3.39793e-09 4.23727e-09 0.554965 0.547156 0 0 0 0 0 0 0 0 0 0
0.784553 7.83922e-09 3.21658e-09 4.62264e-09 0.589681 0.514623 0 0 0 0 0 0 0 0 0 0
0.824824 8.12865e-09 3.06048e-09 5.06817e-09 0.623495 0.50961 0 0 0 0 0 0 0 0 0 0
0.867162 8.54209e-09 3.06553e-09 5.47656e-09 0.641126 0.516102 0 0 0 0 0 0 0 0 0 0
0.911674 9.063e-09 3.17349e-09 5.88951e-09 0.649841 0.522636 0 0 0 0 0 0 0 0 0 0
0.95847 9.4517e-09 3.28417e-09 6.16752e-09 0.652531 0.511228 0 0 0 0 0 0 0 0 0 0
1.00767 8.98016e-09 3.04634e-09 5.93382e-09 0.66077 0.474944 0 0 0 0 0 0 0 0 0 0
1.05939 8.55293e-09 2.78995e-09 5.76298e-09 0.673802 0.4376 0 0 0 0 0 0 0 0 0 0
1.11377 8.48171e-09 2.66011e-09 5.8216e-09 0.686371 0.40309 0 0 0 0 0 0 0 0 0 0
1.17094 8.62267e-09 2.61588e-09 6.00679e-09 0.696628 0.371434 0 0 0 0 0 0 0 0 0 0
1.23105 8.90724e-09 2.6278e-09 6.27944e-09 0.704981 0.345717 0 0 0 0 0 0 0 0 0 0
