# 4.367e-07 4 24 : grain size, compostion index, size index
# This grain was stochastically heated: Yes
# Heating and cooling timescale: 45898.9 351.869
# Ratio of heating to cooling to determine stochastic cutoff: 100
# Equilibrium emission is recorded even for those grains in the stochastic regime.
# Emission spectrum was computed for: 
# Type: IRSF
# Scale: 1
# Temperature: -1
# Wavelength  CExt  CAbs  CSca  Albedo G EqEmission StEmission
0.05 3.29549e-13 3.20224e-13 9.32463e-15 0.0282952 0.046958 0 0
0.0525665 3.42011e-13 3.32976e-13 9.03486e-15 0.0264169 0.0420735 0 0
0.0552647 3.59164e-13 3.50098e-13 9.06558e-15 0.0252408 0.0375803 0 0
0.0581015 3.93489e-13 3.83646e-13 9.84273e-15 0.025014 0.0333875 0 0
0.0610839 4.47322e-13 4.36131e-13 1.11911e-14 0.0250181 0.0295483 0 0
0.0642193 5.03514e-13 4.91156e-13 1.23579e-14 0.0245433 0.0261456 0 0
0.0675157 5.44887e-13 5.32014e-13 1.28727e-14 0.0236245 0.023216 0 0
0.0709813 5.59798e-13 5.47238e-13 1.25602e-14 0.022437 0.0207922 0 0
0.0746248 5.43267e-13 5.31804e-13 1.14626e-14 0.0210994 0.0189044 0 0
0.0784553 4.96446e-13 4.86717e-13 9.72863e-15 0.0195966 0.0175896 0 0
0.0824824 4.26714e-13 4.1913e-13 7.58402e-15 0.0177731 0.0168373 0 0
0.0867162 3.90172e-13 3.84168e-13 6.00401e-15 0.0153881 0.0154993 0 0
0.0911674 3.69676e-13 3.64331e-13 5.34453e-15 0.0144573 0.0141349 0 0
0.095847 3.22225e-13 3.17702e-13 4.52238e-15 0.0140349 0.0135301 0 0
0.100767 2.73445e-13 2.69772e-13 3.6731e-15 0.0134327 0.0131285 0 0
0.105939 2.22068e-13 2.19234e-13 2.83349e-15 0.0127596 0.0129508 0 0
0.111377 1.85969e-13 1.83798e-13 2.17165e-15 0.0116775 0.012391 0 0
0.117094 1.58304e-13 1.56602e-13 1.70235e-15 0.0107537 0.0117059 0 0
0.123105 1.35564e-13 1.34211e-13 1.35248e-15 0.00997671 0.0109914 0 0
0.129424 1.16098e-13 1.15011e-13 1.08683e-15 0.00936137 0.0102948 0 0
0.136067 9.88111e-14 9.79257e-14 8.85433e-16 0.00896086 0.00965507 0 0
0.143051 8.12688e-14 8.05329e-14 7.35919e-16 0.00905537 0.00916333 0 0
0.150394 5.77907e-14 5.72022e-14 5.88456e-16 0.0101825 0.00873345 0 0
