# 5.97623e-07 0 27 : grain size, compostion index, size index
# This grain was stochastically heated: Yes
# Heating and cooling timescale: 3776.93 6689.56
# Ratio of heating to cooling to determine stochastic cutoff: 100
# Equilibrium emission is recorded even for those grains in the stochastic regime.
# Emission spectrum was computed for: 
# Type: IRSF
# Scale: 1
# Temperature: -1
# Wavelength  CExt  CAbs  CSca  Albedo G EqEmission StEmission
0.05 7.6309e-13 6.75808e-13 8.72822e-14 0.11438 0.0897355 0 0
0.0525665 8.72673e-13 7.78018e-13 9.46555e-14 0.108466 0.0802044 0 0
0.0552647 9.97168e-13 8.94742e-13 1.02425e-13 0.102716 0.0715676 0 0
0.0581015 1.32846e-12 1.21963e-12 1.08826e-13 0.0819193 0.0636919 0 0
0.0610839 2.09317e-12 1.97614e-12 1.1703e-13 0.0559103 0.0561805 0 0
0.0642193 2.63069e-12 2.49746e-12 1.33225e-13 0.0506426 0.0488803 0 0
0.0675157 3.15014e-12 2.98735e-12 1.62787e-13 0.0516762 0.0414641 0 0
0.0709813 3.61602e-12 3.43231e-12 1.83709e-13 0.0508044 0.0344007 0 0
0.0746248 3.38745e-12 3.2067e-12 1.80747e-13 0.0533579 0.0288911 0 0
0.0784553 2.67696e-12 2.51988e-12 1.57081e-13 0.0586789 0.0250811 0 0
0.0824824 2.11986e-12 2.0002e-12 1.19665e-13 0.0564495 0.0227007 0 0
0.0867162 1.7698e-12 1.67556e-12 9.42395e-14 0.0532486 0.021145 0 0
0.0911674 1.54267e-12 1.46205e-12 8.06293e-14 0.0522659 0.0199269 0 0
0.095847 1.37475e-12 1.30845e-12 6.62992e-14 0.0482265 0.020392 0 0
0.100767 1.19477e-12 1.14863e-12 4.61418e-14 0.0386198 0.0235804 0 0
0.105939 1.03364e-12 1.00145e-12 3.2194e-14 0.0311461 0.0256437 0 0
0.111377 8.78939e-13 8.59446e-13 1.94928e-14 0.0221776 0.0291647 0 0
0.117094 7.40393e-13 7.28464e-13 1.19291e-14 0.0161118 0.0274536 0 0
0.123105 6.20032e-13 6.12354e-13 7.67869e-15 0.0123843 0.0236551 0 0
0.129424 5.19996e-13 5.15106e-13 4.88957e-15 0.0094031 0.0198997 0 0
