# 8.19495e-08 4 8 : grain size, compostion index, size index
# This grain was stochastically heated: Yes
# Heating and cooling timescale: 7.12168e+06 0.823979
# Ratio of heating to cooling to determine stochastic cutoff: 100
# Equilibrium emission is recorded even for those grains in the stochastic regime.
# Emission spectrum was computed for: 
# Type: IRSF
# Scale: 1
# Temperature: -1
# Wavelength  CExt  CAbs  CSca  Albedo G EqEmission StEmission
0.05 2.32103e-15 2.32053e-15 5.00635e-19 0.000215695 0.00156642 0 6.48827e-270
0.0525665 2.40024e-15 2.39976e-15 4.77027e-19 0.000198742 0.00140807 0 3.79043e-257
0.0552647 2.51765e-15 2.51718e-15 4.72649e-19 0.000187734 0.00126015 0 5.33008e-245
0.0581015 2.75928e-15 2.75877e-15 5.08459e-19 0.000184272 0.00112005 0 1.99358e-233
0.0610839 3.12599e-15 3.12542e-15 5.71283e-19 0.000182752 0.00099209 0 2.09782e-222
0.0642193 3.47945e-15 3.47883e-15 6.18824e-19 0.000177851 0.000880744 0 6.29008e-212
0.0675157 3.69607e-15 3.69544e-15 6.28019e-19 0.000169915 0.000786844 0 5.54528e-202
0.0709813 3.71053e-15 3.70994e-15 5.94804e-19 0.000160302 0.000710621 0 1.50752e-192
0.0746248 3.51669e-15 3.51616e-15 5.27135e-19 0.000149895 0.000652373 0 1.33359e-183
0.0784553 3.14959e-15 3.14915e-15 4.36475e-19 0.000138582 0.000612926 0 4.04713e-175
0.0824824 2.67088e-15 2.67055e-15 3.3434e-19 0.00012518 0.000591574 0 4.43675e-167
0.0867162 2.44706e-15 2.4468e-15 2.6357e-19 0.000107709 0.000545678 0 2.10083e-159
0.0911674 2.30969e-15 2.30946e-15 2.32824e-19 0.000100803 0.000499115 0 4.28591e-152
0.095847 1.99728e-15 1.99709e-15 1.95164e-19 9.77149e-05 0.000479913 0 3.49461e-145
0.100767 1.68844e-15 1.68828e-15 1.57676e-19 9.33854e-05 0.000466847 0 1.26594e-138
0.105939 1.37014e-15 1.37002e-15 1.21358e-19 8.85731e-05 0.000460728 0 2.07857e-132
0.111377 1.15163e-15 1.15153e-15 9.30582e-20 8.08059e-05 0.000440353 0 1.73143e-126
0.117094 9.84094e-16 9.84021e-16 7.30022e-20 7.41822e-05 0.000415571 0 7.43742e-121
0.123105 8.45882e-16 8.45824e-16 5.80468e-20 6.86228e-05 0.000389823 0 1.68484e-115
0.129424 7.26892e-16 7.26846e-16 4.66837e-20 6.42236e-05 0.000364789 0 2.06456e-110
0.136067 6.20405e-16 6.20367e-16 3.80593e-20 6.1346e-05 0.000341838 0 1.40098e-105
0.143051 5.10993e-16 5.10961e-16 3.16443e-20 6.19272e-05 0.00032415 0 5.26287e-101
0.150394 3.63708e-16 3.63683e-16 2.53231e-20 6.96248e-05 0.000308572 0 1.00703e-96
0.158114 2.39791e-16 2.39772e-16 1.92902e-20 8.0446e-05 0.000282189 0 1.07954e-92
0.16623 1.56843e-16 1.56828e-16 1.44918e-20 9.23973e-05 0.000251034 0 7.11637e-89
0.174762 1.06576e-16 1.06565e-16 1.09252e-20 0.000102511 0.000221574 0 3.09209e-85
0.183733 7.12972e-17 7.12889e-17 8.26544e-21 0.000115929 0.000195493 0 8.58025e-82
0.193164 4.85974e-17 4.85911e-17 6.30346e-21 0.000129708 0.000172924 0 1.60718e-78
0.203079 3.38099e-17 3.3805e-17 4.84329e-21 0.000143251 0.000153423 0 2.07688e-75
0.213503 2.49934e-17 2.49897e-17 3.73732e-21 0.000149532 0.000136402 0 1.96467e-72
0.224463 2.1052e-17 2.10491e-17 2.9055e-21 0.000138015 0.000121615 0 1.48562e-69
0.235984 1.99775e-17 1.99752e-17 2.28272e-21 0.000114264 0.000108803 0 9.0333e-67
0.248097 1.98365e-17 1.98347e-17 1.80989e-21 9.124e-05 9.761e-05 0 4.16986e-64
0.260832 1.9325e-17 1.93236e-17 1.44284e-21 7.46619e-05 8.77135e-05 0 1.39171e-61
0.274221 1.86858e-17 1.86847e-17 1.15456e-21 6.17879e-05 7.89067e-05 0 3.44806e-59
0.288297 1.80024e-17 1.80015e-17 9.27711e-22 5.15326e-05 7.10659e-05 0 6.45689e-57
0.303095 1.73184e-17 1.73176e-17 7.47396e-22 4.31562e-05 6.40493e-05 0 9.28212e-55
0.318653 1.66297e-17 1.66291e-17 6.0317e-22 3.62706e-05 5.77516e-05 0 1.03713e-52
0.335009 1.59468e-17 1.59463e-17 4.87892e-22 3.0595e-05 5.21039e-05 0 9.12141e-51
0.352205 1.52804e-17 1.528e-17 3.95277e-22 2.58683e-05 4.7028e-05 0 6.39169e-49
0.370284 1.46273e-17 1.4627e-17 3.20555e-22 2.19148e-05 4.24565e-05 0 3.60711e-47
0.389291 1.39936e-17 1.39933e-17 2.60308e-22 1.8602e-05 3.83411e-05 0 1.65731e-45
0.409273 1.3373e-17 1.33728e-17 2.11749e-22 1.58341e-05 3.46399e-05 0 6.25845e-44
0.430281 1.27698e-17 1.27696e-17 1.72294e-22 1.34924e-05 3.12979e-05 0 1.96147e-42
0.452368 1.2188e-17 1.21879e-17 1.40362e-22 1.15164e-05 2.82858e-05 0 5.15001e-41
0.475588 1.16277e-17 1.16276e-17 1.14391e-22 9.83782e-06 2.55656e-05 0 1.14256e-39
0.5 1.10928e-17 1.10927e-17 9.33267e-23 8.41329e-06 2.31136e-05 0 2.1603e-38
0.525665 1.05818e-17 1.05817e-17 7.61498e-23 7.19629e-06 2.0897e-05 0 3.50816e-37
0.552647 1.00948e-17 1.00948e-17 6.2118e-23 6.15345e-06 1.88915e-05 0 4.92974e-36
0.581015 9.6244e-18 9.62435e-18 5.07681e-23 5.27494e-06 1.7086e-05 0 6.0329e-35
0.610839 9.17715e-18 9.1771e-18 4.14974e-23 4.52182e-06 1.54537e-05 0 6.47764e-34
0.642193 8.75155e-18 8.75151e-18 3.39074e-23 3.87445e-06 1.39759e-05 0 6.14104e-33
0.675157 8.34702e-18 8.34699e-18 2.7711e-23 3.31987e-06 1.26398e-05 0 5.17209e-32
0.709813 7.96326e-18 7.96324e-18 2.26694e-23 2.84675e-06 1.14344e-05 0 3.89257e-31
0.746248 7.59872e-18 7.5987e-18 1.85431e-23 2.44029e-06 1.03436e-05 0 2.63221e-30
0.784553 7.2518e-18 7.25179e-18 1.51632e-23 2.09096e-06 9.35607e-06 0 1.60748e-29
0.824824 6.91829e-18 6.91828e-18 1.24042e-23 1.79296e-06 8.46345e-06 0 8.90561e-29
0.867162 6.59924e-18 6.59923e-18 1.01557e-23 1.53892e-06 7.65771e-06 0 4.49806e-28
0.911674 6.29472e-18 6.29471e-18 8.31289e-24 1.32061e-06 6.92822e-06 0 2.08079e-27
0.95847 6.00256e-18 6.00255e-18 6.80369e-24 1.13347e-06 6.26786e-06 0 8.85164e-27
1.00767 5.72511e-18 5.72511e-18 5.56986e-24 9.72883e-07 5.67095e-06 0 3.47845e-26
1.05939 5.46292e-18 5.46291e-18 4.56022e-24 8.34758e-07 5.13103e-06 0 1.26796e-25
1.11377 5.2134e-18 5.2134e-18 3.73254e-24 7.15951e-07 4.64211e-06 0 4.30167e-25
1.17094 4.97489e-18 4.97489e-18 3.05384e-24 6.13851e-07 4.19936e-06 8.70684e-310 1.36274e-24
1.23105 4.74793e-18 4.74793e-18 2.49981e-24 5.26505e-07 3.79938e-06 5.95652e-295 4.04553e-24
1.29424 4.54319e-18 4.54319e-18 2.04552e-24 4.50238e-07 3.43726e-06 7.59674e-281 1.13179e-23
1.36067 4.35099e-18 4.35099e-18 1.67443e-24 3.8484e-07 3.10976e-06 1.95742e-267 2.98766e-23
1.43051 4.168e-18 4.168e-18 1.36964e-24 3.28608e-07 2.81296e-06 1.10119e-254 7.45845e-23
1.50394 3.99381e-18 3.99381e-18 1.12113e-24 2.80716e-07 2.54498e-06 1.45693e-242 1.76565e-22
1.58114 3.82699e-18 3.82699e-18 9.17433e-25 2.39727e-07 2.30245e-06 4.8637e-231 3.97292e-22
1.6623 3.66708e-18 3.66708e-18 7.5012e-25 2.04555e-07 2.08251e-06 4.38189e-220 8.51742e-22
1.74762 3.51642e-18 3.51642e-18 6.13467e-25 1.74458e-07 1.88367e-06 1.13664e-209 1.74517e-21
1.83733 3.37885e-18 3.37885e-18 5.01597e-25 1.48452e-07 1.70388e-06 9.03223e-200 3.42942e-21
1.93164 3.25026e-18 3.25026e-18 4.09951e-25 1.26129e-07 1.54107e-06 2.32782e-190 6.47095e-21
2.03079 3.12882e-18 3.12882e-18 3.34998e-25 1.07068e-07 1.39369e-06 2.05493e-181 1.17429e-20
2.13503 3.01374e-18 3.01374e-18 2.7376e-25 9.08371e-08 1.26051e-06 6.54726e-173 2.05312e-20
2.24463 2.90652e-18 2.90652e-18 2.23572e-25 7.69208e-08 1.13977e-06 7.9169e-165 3.46692e-20
2.35984 2.8041e-18 2.80409e-18 1.82495e-25 6.50816e-08 1.0306e-06 3.80632e-157 5.65869e-20
2.48097 2.70724e-18 2.70724e-18 1.48821e-25 5.49714e-08 9.31511e-07 7.61471e-150 8.94542e-20
2.60832 2.61765e-18 2.61765e-18 1.21398e-25 4.63765e-08 8.42244e-07 6.62087e-143 1.37279e-19
2.74221 2.53261e-18 2.53261e-18 9.8978e-26 3.90814e-08 7.61055e-07 2.60396e-136 2.04638e-19
2.88297 2.45366e-18 2.45366e-18 8.05608e-26 3.28329e-08 6.87713e-07 4.8189e-130 2.96942e-19
3.03095 2.37905e-18 2.37905e-18 6.55607e-26 2.75575e-08 6.215e-07 4.3514e-124 4.19753e-19
