# 0.000100404 4 76 : grain size, compostion index, size index
# This grain was stochastically heated: No
# Heating and cooling timescale: 0.00394909 1.53509e+09
# Ratio of heating to cooling to determine stochastic cutoff: 100
# Equilibrium emission is recorded even for those grains in the stochastic regime.
# Emission spectrum was computed for: 
# Type: IRSF
# Scale: 1
# Temperature: -1
# Wavelength  CExt  CAbs  CSca  Albedo G EqEmission StEmission
0.05 6.51613e-08 2.75196e-08 3.76417e-08 0.577669 0.932377 0 0
0.0525665 6.52637e-08 2.73295e-08 3.79342e-08 0.581245 0.926718 0 0
0.0552647 6.5378e-08 2.69774e-08 3.84006e-08 0.587363 0.9181 0 0
0.0581015 6.5527e-08 2.64328e-08 3.90943e-08 0.596613 0.904747 0 0
0.0610839 6.5713e-08 2.59151e-08 3.97979e-08 0.605632 0.889796 0 0
0.0642193 6.59142e-08 2.56057e-08 4.03085e-08 0.61153 0.877645 0 0
0.0675157 6.61196e-08 2.54965e-08 4.06232e-08 0.614389 0.869072 0 0
0.0709813 6.63248e-08 2.55488e-08 4.07759e-08 0.614792 0.863657 0 0
0.0746248 6.65252e-08 2.57338e-08 4.07914e-08 0.613172 0.860994 0 0
0.0784553 6.67095e-08 2.60614e-08 4.06481e-08 0.60933 0.861547 0 0
0.0824824 6.68587e-08 2.65801e-08 4.02786e-08 0.602444 0.866771 0 0
0.0867162 6.69702e-08 2.68228e-08 4.01474e-08 0.599482 0.869568 0 0
0.0911674 6.71576e-08 2.67125e-08 4.04452e-08 0.602242 0.863267 0 0
0.095847 6.73496e-08 2.68304e-08 4.05192e-08 0.601625 0.859992 0 0
0.100767 6.75086e-08 2.70399e-08 4.04687e-08 0.59946 0.859395 0 0
0.105939 6.76246e-08 2.74123e-08 4.02123e-08 0.59464 0.862956 0 0
0.111377 6.77265e-08 2.77746e-08 3.99519e-08 0.5899 0.86764 0 0
0.117094 6.78411e-08 2.80465e-08 3.97946e-08 0.586585 0.870512 0 0
0.123105 6.79641e-08 2.82657e-08 3.96984e-08 0.584109 0.872248 0 0
0.129424 6.80941e-08 2.84419e-08 3.96522e-08 0.582315 0.872985 0 0
0.136067 6.82304e-08 2.85697e-08 3.96607e-08 0.581276 0.872535 0 0
0.143051 6.83686e-08 2.86171e-08 3.97515e-08 0.581429 0.870042 0 0
0.150394 6.84709e-08 2.87985e-08 3.96725e-08 0.579406 0.870898 0 0
0.158114 6.85763e-08 2.91751e-08 3.94013e-08 0.574561 0.876799 0 0
